date,price,market_cap,total_volume,source
2024-09-16,2319.2307774099277,22657969468.555614,17794730.455166243,coingecko
2024-09-17,2293.9877479649454,22414896301.40831,29861168.02798357,coingecko
2024-09-18,2338.030023017909,22819656073.392464,30514204.158247817,coingecko
2024-09-19,2363.0096463003947,23063991717.991165,60689888.06279984,coingecko
2024-09-20,2464.053133039145,24047161992.953438,64623651.37879114,coingecko
2024-09-21,2555.4935899107,24912317146.876278,36528081.25375914,coingecko
2024-09-22,2615.2072934619687,25491856215.026,18862439.470686104,coingecko
2024-09-23,2581.675048799389,25173978170.52442,29666192.855727885,coingecko
2024-09-24,2648.2573293247347,25849640539.971172,41809036.56864209,coingecko
2024-09-25,2653.9633062753014,25929514390.879166,36290114.69625472,coingecko
2024-09-26,2578.3396870470942,25238397487.48628,33296557.89654445,coingecko
2024-09-27,2630.3575795810802,25828011541.570057,33494009.9342965,coingecko
2024-09-28,2696.039799535901,26438353883.31745,34758063.22371434,coingecko
2024-09-29,2677.4021199955746,26206109348.91482,34283624.689274855,coingecko
2024-09-30,2656.427953346308,26011989480.287216,31002156.59096326,coingecko
2024-10-01,2594.9269232258193,25436682843.149094,47326257.63946884,coingecko
2024-10-02,2449.9854266301904,24056406331.50346,58700881.560996234,coingecko
2024-10-03,2363.659938216086,23182862528.451447,74839527.20022042,coingecko
2024-10-04,2346.79292316798,23042109136.631107,50760662.34367777,coingecko
2024-10-05,2415.9830411214803,23675917293.715492,39561218.68146704,coingecko
2024-10-06,2414.329453847788,23683604837.06894,17173082.985411376,coingecko
2024-10-07,2437.191994047116,23928400091.58803,13241185.125709271,coingecko
2024-10-08,2423.459978944734,23684012173.179337,55086905.565423526,coingecko
2024-10-09,2440.8006029292646,23764490985.219196,65887617.205262266,coingecko
2024-10-10,2367.2490760771334,23037222086.087536,52004354.27387475,coingecko
2024-10-11,2380.2236119399927,23177105033.782864,36995014.28845768,coingecko
2024-10-12,2434.9367710982215,23670845550.341602,30185851.31896719,coingecko
2024-10-13,2477.308938289851,24132678632.67258,35585505.77111578,coingecko
2024-10-14,2465.4199339641477,24029416043.621254,14644331.656330535,coingecko
2024-10-15,2627.4938603869887,25666371576.87503,82537155.96502163,coingecko
2024-10-16,2601.651552487879,25406718709.316654,42412606.12400114,coingecko
2024-10-17,2610.7074330496807,25517634470.694786,42425682.26912515,coingecko
2024-10-18,2602.18138599972,25385470502.96645,33667231.24044673,coingecko
2024-10-19,2642.093102407646,25801673001.94259,30379392.90162244,coingecko
2024-10-20,2648.9612751079617,25833087793.16606,20062369.635804262,coingecko
2024-10-21,2743.0639861170534,26721760916.19729,37567374.516499504,coingecko
2024-10-22,2666.2162663787612,25988277372.950893,56680863.21563421,coingecko
2024-10-23,2619.2237314188137,25541139412.53475,37545241.63973955,coingecko
2024-10-24,2521.920677089822,24567633896.79044,52183805.863016985,coingecko
2024-10-25,2534.4389499548993,24684441934.585503,56318418.78282206,coingecko
2024-10-26,2420.8898235839115,23533565564.354664,52440677.632814385,coingecko
2024-10-27,2478.9433523931393,24148421329.914238,25068737.552482106,coingecko
2024-10-28,2504.497741549069,24432466366.546524,21012372.214147568,coingecko
2024-10-29,2563.5538760253867,25007884462.075886,41137818.360164076,coingecko
2024-10-30,2636.3941282565006,25640504726.70128,59733450.16668553,coingecko
2024-10-31,2656.7849672039074,25924451504.19722,47374360.81313207,coingecko
2024-11-01,2515.549321432777,24543259280.747227,33046249.549127325,coingecko
2024-11-02,2512.614402333334,24508156466.430058,66176727.35062005,coingecko
2024-11-03,2490.4520495334355,24299150240.294216,23382790.06294167,coingecko
2024-11-04,2454.9947237926913,23966489975.028564,31139190.82475923,coingecko
2024-11-05,2394.865652709156,23335908175.563812,32190393.956425004,coingecko
2024-11-06,2419.7975864882487,23623782362.526436,43933740.3767637,coingecko
2024-11-07,2720.36153189985,26531899526.10396,66832470.40828514,coingecko
2024-11-08,2891.931361066263,28278600785.197178,62920193.28333043,coingecko
2024-11-09,2962.3604469651705,29040854049.044327,211629013.2993598,coingecko
2024-11-10,3126.509113479216,30717851976.684196,34743512.07307445,coingecko
2024-11-11,3187.4103587117556,31210498738.224583,77159345.68775742,coingecko
2024-11-12,3373.6893068543136,33213821295.66611,100701620.79561184,coingecko
2024-11-13,3255.027840489225,31897339557.307514,99794335.39067216,coingecko
2024-11-14,3185.6599414525363,31260021612.319324,70927020.13621274,coingecko
2024-11-15,3052.216614588692,29851176765.8571,116307704.78921597,coingecko
2024-11-16,3089.4330783368046,30211375062.188835,109060561.339399,coingecko
2024-11-17,3129.525835021484,30658775092.250027,93098168.46495524,coingecko
2024-11-18,3072.174949361242,30080715215.110752,107546696.36122972,coingecko
2024-11-19,3205.7046162151564,31420688381.80064,109137743.94078992,coingecko
2024-11-20,3111.296113038513,30459122601.337486,80232298.2324813,coingecko
2024-11-21,3069.3357187568076,30048129027.62737,102364467.60206048,coingecko
2024-11-22,3363.5039681699704,32933541136.258984,152251431.69346422,coingecko
2024-11-23,3326.860389969475,32567734705.407055,99314073.56826726,coingecko
2024-11-24,3396.029954495001,33246104630.938625,85088992.44272162,coingecko
2024-11-25,3358.0722645080814,32879104987.35192,69514016.15953021,coingecko
2024-11-26,3415.28262823372,33423539649.72071,113717879.61337669,coingecko
2024-11-27,3323.5646006018123,32542715352.34392,122233864.04135822,coingecko
2024-11-28,3659.9021222613937,35888156364.05421,154381902.80378616,coingecko
2024-11-29,3578.7899666254516,35078327842.94574,113603705.76300168,coingecko
2024-11-30,3597.1711670394066,35241630868.243484,63218132.48311,coingecko
2024-12-01,3710.112409763995,36439282386.01828,108527667.69299679,coingecko
2024-12-02,3710.2617831544244,36431151229.011055,87245821.5562218,coingecko
2024-12-03,3640.273785773703,35802266747.5052,168346153.6591624,coingecko
2024-12-04,3623.810065539938,35693855310.53785,107736703.49929242,coingecko
2024-12-05,3839.910406028195,37797738138.1503,128565769.03489642,coingecko
2024-12-06,3795.6631162465933,37345508974.50756,198350482.37104005,coingecko
2024-12-07,4009.607448807852,39446446905.44819,146753155.77386266,coingecko
2024-12-08,3998.98467528338,39343222393.382706,102597703.03592218,coingecko
2024-12-09,4013.757828255235,39460803871.5761,89812691.31988375,coingecko
2024-12-10,3717.3938203468338,36493818136.87917,211451772.7614417,coingecko
2024-12-11,3628.3598219830014,35662653440.970345,302073066.9548546,coingecko
2024-12-12,3828.312304583448,37658590329.030365,122716727.69319417,coingecko
2024-12-13,3873.956509202841,38060750335.599434,266593406.55741128,coingecko
2024-12-14,3906.9166892887138,38311697207.32146,148111733.88934517,coingecko
2024-12-15,3861.237592460254,37870336045.01171,355209360.28624666,coingecko
2024-12-16,3940.7451853872954,38738637206.608925,171352208.56286386,coingecko
2024-12-17,3984.9486636071447,39077731853.57343,175133146.55228367,coingecko
2024-12-18,3873.819190036487,37977918563.664345,150111456.00785276,coingecko
2024-12-19,3615.4623273993725,35498267593.77697,151911622.34430787,coingecko
2024-12-20,3422.1446369346645,33592171090.416267,171986156.86799765,coingecko
2024-12-21,3466.457638902884,33869770610.897717,191274928.17825153,coingecko
2024-12-22,3328.310551035799,32459188271.530266,105744327.26718213,coingecko
2024-12-23,3268.2545441714856,31773609039.886806,150645625.91006118,coingecko
2024-12-24,3409.0766807036375,33017295480.193966,145659649.9358172,coingecko
2024-12-25,3494.587649838559,33830811968.06419,115435689.1876013,coingecko
2024-12-26,3493.9594151123765,33783202869.242184,147882735.89466494,coingecko
2024-12-27,3327.317646230303,32175042925.64742,127733413.09327012,coingecko
2024-12-28,3327.382795436106,32167680913.381992,92388873.1039098,coingecko
2024-12-29,3397.39430202897,32834827803.818165,55819736.88991543,coingecko
2024-12-30,3349.927318947991,32408780547.19686,54082294.354694255,coingecko
2024-12-31,3355.326994917581,32451508114.387703,86505833.20869873,coingecko
2025-01-01,3335.3316169834156,32214147116.724037,70422668.84273626,coingecko
2025-01-02,3348.6352203107585,32302715018.78538,29640947.900061782,coingecko
2025-01-03,3446.26098882767,33249270417.15207,53470909.76389417,coingecko
2025-01-04,3601.1247764045024,34753883914.77448,47824191.20589149,coingecko
2025-01-05,3658.4006632186665,35260242919.670296,45123726.84074244,coingecko
2025-01-06,3631.8506234284046,35004227920.938416,37763630.63175989,coingecko
2025-01-07,3684.977141350485,35508850355.510445,47887357.65460263,coingecko
2025-01-08,3376.9726104564634,32553457649.683346,67828810.09747489,coingecko
2025-01-09,3323.9479334094794,32082040591.21738,57986396.3977838,coingecko
2025-01-10,3217.8466927133004,30970552738.490128,66686084.18974577,coingecko
2025-01-11,3266.904495981397,31440238332.764565,60089118.47364757,coingecko
2025-01-12,3279.420875630935,31497630506.477604,27098445.451395325,coingecko
2025-01-13,3263.516770538674,31355145135.330975,23758917.50458621,coingecko
2025-01-14,3133.410124715645,30093210243.357426,127955467.94456832,coingecko
2025-01-15,3220.6565681279426,30935675071.676594,59700960.798797704,coingecko
2025-01-16,3445.0026328846666,33078203315.367935,39951546.44431217,coingecko
2025-01-17,3305.6325977367237,31684615626.431545,60111973.27782023,coingecko
2025-01-18,3473.485063660588,33384688080.5855,58377311.85988489,coingecko
2025-01-19,3299.39790869378,31681314576.670452,145316123.58352455,coingecko
2025-01-20,3209.785385263705,30738187157.203846,250150874.32994345,coingecko
2025-01-21,3263.4026127627594,31154379220.149345,156532254.97314456,coingecko
2025-01-22,3319.93048042932,31750701184.236805,127383599.43303628,coingecko
2025-01-23,3233.4966795431183,30949512686.78412,115177398.37806876,coingecko
2025-01-24,3330.794257736754,31825103111.751495,55872867.037464134,coingecko
2025-01-25,3306.6110286424514,31605444817.51428,55185089.629830316,coingecko
2025-01-26,3310.183212565046,31650001808.998543,57249294.72481435,coingecko
2025-01-27,3229.1307485254483,30843765237.755077,33934333.02420267,coingecko
2025-01-28,3169.256852216487,30242346742.042713,88171638.18357322,coingecko
2025-01-29,3072.970762675948,29205022622.990517,107208812.68548292,coingecko
2025-01-30,3112.8381084408397,29565436379.928642,57745913.99627866,coingecko
2025-01-31,3245.28129502835,30807573555.892025,60677083.48936779,coingecko
2025-02-01,3293.745782036962,31263171548.05059,65900289.03191651,coingecko
2025-02-02,3119.9952944458632,29623170792.999203,45890115.16020742,coingecko
2025-02-03,2854.6062199425364,27046213913.886227,94859232.03528492,coingecko
2025-02-04,2869.4396825440467,27202530373.0393,934231726.179326,coingecko
2025-02-05,2732.3074274583137,25823907354.56908,169605650.95957807,coingecko
2025-02-06,2786.56487363223,26289358356.881622,102754967.0014788,coingecko
2025-02-07,2682.3188636849036,25303789904.677258,63950567.69900399,coingecko
2025-02-08,2617.353115576511,24673310904.26382,131445877.2138621,coingecko
2025-02-09,2630.9868097719195,24803276788.587788,99837141.32039462,coingecko
2025-02-10,2629.168768323585,24754595674.261623,103248065.2711859,coingecko
2025-02-11,2656.5518232877007,24977436921.52044,50648890.06821762,coingecko
2025-02-12,2600.645843134877,24457462436.269154,90971829.27209555,coingecko
2025-02-13,2738.9918336069404,25718570151.86509,172279592.99347177,coingecko
2025-02-14,2675.1979431206987,25147319383.116753,56680465.17634326,coingecko
2025-02-15,2724.602909488817,25615727869.269615,68013206.28237356,coingecko
2025-02-16,2691.9444569712487,25285640608.90183,26473041.694760963,coingecko
2025-02-17,2661.4589802606715,25000604047.6771,31208753.89055954,coingecko
2025-02-18,2740.408721698653,25740887371.479424,69641132.80777225,coingecko
2025-02-19,2667.992311053779,25094593480.20614,78502208.23249975,coingecko
2025-02-20,2717.248448471692,25556364255.892017,57714596.94916418,coingecko
2025-02-21,2739.8879512043018,25804192507.233425,55190401.592883095,coingecko
2025-02-22,2654.9042165269157,24981428380.189034,574372666.2149549,coingecko
2025-02-23,2758.3670330156583,25982969755.517796,105692266.33716491,coingecko
2025-02-24,2819.79554718565,26550376462.5425,31737358.710121177,coingecko
2025-02-25,2504.2817711912394,23596860884.775894,111500218.91916524,coingecko
2025-02-26,2495.9992643781347,23499159843.598167,192444442.2421741,coingecko
2025-02-27,2326.3512018862375,21865372060.64544,111465176.60421525,coingecko
2025-02-28,2302.0837242504417,21624764225.07515,50489461.59901301,coingecko
2025-03-01,2230.6125724551644,20951570465.976166,268444796.1928031,coingecko
2025-03-02,2213.6153485415616,20846645497.09552,90980160.87050828,coingecko
2025-03-03,2511.696755730195,23625846583.25322,76073699.06169881,coingecko
2025-03-04,2145.918896094175,20160738081.311474,107585043.99179411,coingecko
2025-03-05,2167.25678204526,20352378369.15002,151441768.20346335,coingecko
2025-03-06,2240.698534213216,21042264514.431847,74796296.00691949,coingecko
2025-03-07,2203.3442577826104,20658485910.403553,84103616.48339356,coingecko
2025-03-08,2137.934029421359,19980594571.65333,85566929.97647156,coingecko
2025-03-09,2199.2240608520515,20544799383.71989,40429725.80809959,coingecko
2025-03-10,2014.1134663488242,18833721650.43323,61591002.352237694,coingecko
2025-03-11,1872.889837188395,17573157568.929234,242198567.86495182,coingecko
2025-03-12,1918.467725400197,17948181708.09924,183001283.99136898,coingecko
2025-03-13,1908.0385872594707,17830518306.492805,136523058.44951686,coingecko
2025-03-14,1861.4463828556704,17378901735.513382,65010860.37234711,coingecko
2025-03-15,1907.1943283552382,17818506369.824547,20704964.27403099,coingecko
2025-03-16,1938.2488320258756,18071110458.225533,19624696.765071183,coingecko
2025-03-17,1886.368224764909,17564332341.460365,14609615.433140583,coingecko
2025-03-18,1928.1587021638932,17940997237.321465,21405598.768168908,coingecko
2025-03-19,1931.1847703055807,18021748481.50064,46476428.64115341,coingecko
2025-03-20,2055.6098037153824,19197286466.276394,76118768.24205878,coingecko
2025-03-21,1979.0260558467407,18473806993.906822,13683165.483551739,coingecko
2025-03-22,1962.4107702652136,18337084626.83428,12060012.797236236,coingecko
2025-03-23,1977.6805666526802,18471573379.68212,3091814.196891776,coingecko
2025-03-24,2002.1029793396565,18678189277.794266,16255875.928851387,coingecko
2025-03-25,2075.513590219406,19362106252.94734,17673174.754598875,coingecko
2025-03-26,2067.607905107557,19328163319.370987,11155591.578601418,coingecko
2025-03-27,2005.8190953021588,18762054253.484917,9306551.970810365,coingecko
2025-03-28,2000.4163561927844,18744657906.133915,20175923.587590985,coingecko
2025-03-29,1896.3516574339912,17746236224.60517,18917174.958504062,coingecko
2025-03-30,1827.6756447245405,17128359627.46469,12756649.125937033,coingecko
2025-03-31,1803.467065662741,16885963800.833118,13412958.371348873,coingecko
2025-04-01,1824.1693308158074,17106061493.347483,16061984.204012282,coingecko
2025-04-02,1906.666517929216,17880481276.16749,23250314.337119274,coingecko
2025-04-03,1795.5839873559087,16830989486.700047,18024279.84553631,coingecko
2025-04-04,1816.4421317277643,17027892571.403357,20607176.175726615,coingecko
2025-04-05,1812.4454323761547,16999603379.382027,17983358.813605204,coingecko
2025-04-06,1807.8231260045177,16905511404.430752,14664675.259290043,coingecko
2025-04-07,1570.628060030283,14687051228.167461,63240213.42126108,coingecko
2025-04-08,1552.8068442521849,14718603591.370329,286244816.67381024,coingecko
2025-04-09,1469.4726248343811,13774980169.468811,48899575.53119541,coingecko
2025-04-10,1660.9568341139804,15547811668.36949,92189067.63933165,coingecko
2025-04-11,1521.3219709269504,14297910166.186274,53877916.578646824,coingecko
2025-04-12,1567.0953475286146,14683122074.613142,37208225.27668877,coingecko
2025-04-13,1646.0506506881852,15355356315.152258,19553819.167772204,coingecko
2025-04-14,1594.5775617184736,14840898549.719515,20685416.104106825,coingecko
2025-04-15,1618.7811035598259,15067457017.326649,30060415.09065685,coingecko
2025-04-16,1586.1102853995635,14749474296.37296,11711168.837002756,coingecko
2025-04-17,1575.743238550785,14651516437.920006,31050492.994616985,coingecko
2025-04-18,1582.2243001393942,14705708536.077984,23254006.87561137,coingecko
2025-04-19,1587.9060230835237,14749331171.76026,10856130.432344032,coingecko
2025-04-20,1614.1350856649522,14979083193.316025,20389280.239750084,coingecko
2025-04-21,1584.6922535550616,14694575331.308449,23165947.968220815,coingecko
2025-04-22,1576.21356799729,14602553864.418718,27877019.25664835,coingecko
2025-04-23,1758.0513801659868,16288031576.820436,44955926.01073825,coingecko
2025-04-24,1792.3939544096772,16579900603.94141,139830792.27028695,coingecko
2025-04-25,1766.7160728119534,16341806049.49059,18916414.039380617,coingecko
2025-04-26,1786.3596807033234,16517847154.443052,28767644.485183343,coingecko
2025-04-27,1819.2179831198541,16810110665.328236,19704233.659489837,coingecko
2025-04-28,1791.6589190276334,16547570999.552544,20420939.603527464,coingecko
2025-04-29,1797.0736672540233,16601333888.850552,24487319.612000756,coingecko
2025-04-30,1793.5737767021747,16568334456.628693,18127639.531707082,coingecko
2025-05-01,1792.4492449518705,16555801408.242336,14927402.34209969,coingecko
2025-05-02,1836.992184691778,16892846841.081358,14729724.369999899,coingecko
2025-05-03,1840.3706050950302,16915096521.666143,18156240.525396414,coingecko
2025-05-04,1834.033155848157,16858669119.958609,5125402.036185644,coingecko
2025-05-05,1807.2970029728335,16589279746.133394,7274850.574587744,coingecko
2025-05-06,1817.4115442564166,16703486790.755903,11047826.185455615,coingecko
2025-05-07,1813.839626357368,16637011591.287483,14666944.757669795,coingecko
2025-05-08,1809.8281477544924,16605238449.909645,13959893.232528258,coingecko
2025-05-09,2194.6015884034787,20115221538.63288,76608104.27998365,coingecko
2025-05-10,2335.130280023862,21418171284.583977,138041579.5419336,coingecko
2025-05-11,2585.045083636902,23638666831.83732,53993251.69355132,coingecko
2025-05-12,2502.398569080808,22864097960.49111,40512076.716520764,coingecko
2025-05-13,2489.6543634571676,22759714609.006325,42818935.65305937,coingecko
2025-05-14,2673.7403420445,24397797008.588764,54145522.28208797,coingecko
2025-05-15,2597.993702301132,23720570776.58364,23393881.355841227,coingecko
2025-05-16,2538.2816868204886,23128255573.157078,25970931.431657296,coingecko
2025-05-17,2554.552849340254,23313652052.359123,16095048.548898146,coingecko
2025-05-18,2473.139033523277,22562591105.392654,12947213.296565432,coingecko
2025-05-19,2466.2164541724906,22371404720.809776,21398186.569744013,coingecko
2025-05-20,2526.08176826058,22938906615.25317,46288415.98911253,coingecko
2025-05-21,2521.951329144544,22749479056.66441,18124449.47321557,coingecko
2025-05-22,2556.690359933838,23083769888.98769,41197736.02146794,coingecko
2025-05-23,2652.5850107340843,23929556366.766724,26892206.916674003,coingecko
2025-05-24,2518.0805701258555,22683302266.83313,42973216.50333517,coingecko
2025-05-25,2524.5757424112603,22721322972.20372,23461497.8758843,coingecko
2025-05-26,2542.272840987695,22877581320.886696,13622623.81036753,coingecko
2025-05-27,2559.5627148185645,23030266466.22789,10390164.802060582,coingecko
2025-05-28,2657.192235999288,23907749217.196438,22873202.852863714,coingecko
2025-05-29,2674.039409035104,24051056775.97585,12093772.082032353,coingecko
2025-05-30,2629.928967788396,23619332782.730286,34633787.30277593,coingecko
2025-05-31,2522.6655873472946,22635475151.6622,29048964.24648025,coingecko
2025-06-01,2531.327454254195,22719776380.531147,13033408.250500215,coingecko
2025-06-02,2535.4321020002376,22754322521.861053,14067070.880290423,coingecko
2025-06-03,2606.5590570029576,23401796041.800716,12021594.62900973,coingecko
2025-06-04,2589.8340647729033,23237528587.270702,17747507.624135632,coingecko
2025-06-05,2608.5498551517744,23384901331.32349,15390789.375514533,coingecko
2025-06-06,2421.8469286839127,21737770978.08436,23075107.97648144,coingecko
2025-06-07,2480.5864799611154,22212013509.023678,12248600.365003452,coingecko
2025-06-08,2525.3066610632004,22653051249.05398,7376366.347250209,coingecko
2025-06-09,2507.964625426172,22495968728.220375,7214731.730175361,coingecko
2025-06-10,2681.5430405918632,24130810842.441936,12737430.648280453,coingecko
2025-06-11,2808.3505353442188,25333896575.009247,39274067.10931672,coingecko
2025-06-12,2774.895957145206,25104015612.102512,18718305.25478806,coingecko
2025-06-13,2651.6988317413966,24041371290.98607,15795206.943146676,coingecko
2025-06-14,2575.8924321901463,23398595760.535187,27958844.46705449,coingecko
2025-06-15,2532.695451520613,23027631984.76867,20492846.570087332,coingecko
2025-06-16,2546.1386313378384,23149641602.298954,8581967.209999902,coingecko
2025-06-17,2556.909391253933,23308998631.476765,15707341.340941934,coingecko
2025-06-18,2514.692388884717,22926057102.993828,16321662.30218965,coingecko
2025-06-19,2519.811657542893,22964275055.725178,11159547.885277243,coingecko
2025-06-20,2522.1703087677733,23017824336.25508,6508221.829060909,coingecko
2025-06-21,2405.7090197056455,22023856965.334267,13552129.429365957,coingecko
2025-06-22,2278.217032046599,20751305572.380474,16016827.987475825,coingecko
2025-06-23,2225.398575008448,20360856079.3563,31406520.05617743,coingecko
2025-06-24,2421.678527476904,22195298891.202724,27943591.70314476,coingecko
2025-06-25,2445.0681921728424,22391714107.4496,22927998.760554753,coingecko
2025-06-26,2416.678273580911,22101467419.30721,13342529.254724352,coingecko
2025-06-27,2413.8272905740973,22013121472.67317,54989716.77003593,coingecko
2025-06-28,2421.0402350845934,22043389777.394585,11395942.435978752,coingecko
2025-06-29,2435.5345228552565,22175692498.108105,9292486.964801785,coingecko
2025-06-30,2502.5933026974553,22771902239.66044,54070544.103217535,coingecko
2025-07-01,2487.9975072414745,22626062171.113075,14818375.150204733,coingecko
2025-07-02,2403.923803262989,21868510065.87176,8435303.38341774,coingecko
2025-07-03,2570.612270543077,23391648812.03565,67479680.44975713,coingecko
2025-07-04,2588.6459948544048,23553871151.458702,15005251.988834782,coingecko
2025-07-05,2506.8995902293786,22807318446.163185,15130185.335445013,coingecko
2025-07-06,2517.0012448231723,22906384575.65141,2955646.449532036,coingecko
2025-07-07,2570.6838634326655,23384264782.891586,7897221.691258602,coingecko
2025-07-08,2543.51613923689,23206396196.02893,9925304.213217083,coingecko
2025-07-09,2614.3944032574345,23860973664.630814,28317913.262142193,coingecko
2025-07-10,2768.312953750444,25302382838.714478,41997567.459737025,coingecko
2025-07-11,2951.229664830037,26890154188.7003,47788315.51043717,coingecko
2025-07-12,2956.8626306631663,26989226368.372112,102680841.10008699,coingecko
2025-07-13,2943.109099911859,26862330676.075436,30072703.425904047,coingecko
2025-07-14,2976.8465913357895,27171870807.965355,24303087.163984157,coingecko
2025-07-15,3011.2834862251443,27488708661.579483,29422729.151640292,coingecko
2025-07-16,3130.813310628091,28541551431.609985,31380039.66397654,coingecko
2025-07-17,3364.7882547450536,30657483619.55688,111628638.20122759,coingecko
2025-07-18,3472.7912668559993,31646263623.05517,178583354.79037192,coingecko
2025-07-19,3540.9560899286794,32214532464.17619,196812471.39563358,coingecko
2025-07-20,3586.7269485388074,32669593004.129803,55338400.55829516,coingecko
2025-07-21,3750.06712783849,34146927379.57597,141410941.65169778,coingecko
2025-07-22,3750.440809685372,34156972216.37083,116367834.7170022,coingecko
2025-07-23,3731.398715503805,33993384171.4001,186663848.0319434,coingecko
2025-07-24,3619.3017500459873,32938403790.749794,105503720.94958799,coingecko
2025-07-25,3700.719079091337,33468306705.508026,194863077.0094226,coingecko
2025-07-26,3721.433030594186,33503473951.39846,113784228.37392572,coingecko
2025-07-27,3750.747871124506,33795723307.259827,50858689.5568378,coingecko
2025-07-28,3871.9975139677417,34690861889.83639,61306246.922179975,coingecko
2025-07-29,3786.5833741105776,34013255255.171265,76182252.71272972,coingecko
2025-07-30,3783.7913697427016,33932380032.49596,86723685.00206162,coingecko
2025-07-31,3803.385593768374,34110670309.787212,88707858.05918255,coingecko
2025-08-01,3693.4939353108334,33086322550.598007,43944655.543278396,coingecko
2025-08-02,3480.1676335068164,31201781927.83936,95875115.43888286,coingecko
2025-08-03,3387.6801569635722,30403716822.2199,61259090.35869142,coingecko
2025-08-04,3490.943612265683,31109954347.316845,49237967.039218195,coingecko
2025-08-05,3713.6153814187546,32964908859.1933,61021494.40650728,coingecko
2025-08-06,3606.6443708581546,32088502046.3497,38441054.00941916,coingecko
2025-08-07,3678.2440168803246,32693211160.222557,42882994.84247209,coingecko
2025-08-08,3905.274305139093,34677141392.34519,96381513.75966711,coingecko
2025-08-09,4005.675307212129,35556179338.47128,138075000.37560034,coingecko
2025-08-10,4263.222703851318,37764906406.09093,147672502.87150124,coingecko
2025-08-11,4244.696759852396,37633969862.32961,59912889.223965116,coingecko
2025-08-12,4222.079361154044,37482626847.65736,137132400.66314337,coingecko
2025-08-13,4581.463197322342,40598951548.36799,159254501.12262568,coingecko
2025-08-14,4753.64928146381,42060108405.62949,198062935.54114956,coingecko
2025-08-15,4546.565700283939,40302794136.69324,160652087.3150885,coingecko
2025-08-16,4418.3037767839605,39023734945.34366,65948148.70077012,coingecko
2025-08-17,4414.133652707055,39015421718.74318,61691107.36527982,coingecko
2025-08-18,4480.764614172868,39576032378.40643,46544071.40076,coingecko
2025-08-19,4306.867740256977,38000161574.367836,86367989.13611044,coingecko
2025-08-20,4066.167480897343,35962870508.995056,65943131.28660103,coingecko
2025-08-21,4318.604323244501,38129202903.844475,39529118.402268745,coingecko
2025-08-22,4213.97303988231,37169302518.52945,32324187.971677158,coingecko
2025-08-23,4811.362784592771,42274339219.12207,106056253.08438478,coingecko
2025-08-24,4761.178734347495,41718041459.92924,44535144.96811033,coingecko
2025-08-25,4767.977022425808,41893930512.2154,61659164.96192207,coingecko
2025-08-26,4369.336562225555,38282362252.50102,51601350.51647391,coingecko
2025-08-27,4588.196515428631,40141767366.795,100038264.2032648,coingecko
2025-08-28,4490.998342086438,39290261906.59135,86842499.62000489,coingecko
2025-08-29,4492.090338903166,39292713915.669556,37446127.460921295,coingecko
2025-08-30,4354.4031338003115,38108614822.51322,54867809.967575625,coingecko
2025-08-31,4361.236546794974,38227995872.183815,22261834.994798522,coingecko
2025-09-01,4378.208007451222,38247619462.89723,34871378.531568,coingecko
2025-09-02,4295.814708609883,37404543052.47451,46243148.93272388,coingecko
2025-09-03,4314.455379980196,37471911771.11103,75128781.26111345,coingecko
2025-09-04,4439.6347802419605,38528788803.95771,46855174.621067695,coingecko
2025-09-05,4297.314014754938,37315482275.964584,73308553.79039752,coingecko
2025-09-06,4297.646328198017,37292871439.38392,71912782.31517223,coingecko
2025-09-07,4267.139999745778,37017019669.19762,48517763.46801027,coingecko
2025-09-08,4300.448573970001,37356965578.986565,29961906.730012573,coingecko
2025-09-09,4303.035812099703,37273215583.127914,51799837.10057306,coingecko
2025-09-10,4305.430768155236,37318005756.64092,72932981.01106565,coingecko
2025-09-11,4343.491045724199,37510360286.42396,75875240.2915056,coingecko
2025-09-12,4451.713772210853,38382478636.65756,64441056.384591594,coingecko
2025-09-13,4700.877987954868,40489443169.30674,46839773.30625829,coingecko
2025-09-14,4656.642521272055,40075789738.76199,58415853.22971334,coingecko
2025-09-15,4599.8613766084245,39604494583.36396,61985111.276295796,coingecko
